id,name,affiliation,value,status,date
25624,Clinton,Democrat,46.8,1,"Tue, 08 Nov 2016 00:00:00 -0600"
25623,Trump,Republican,43.6,1,
25624,Clinton,Democrat,47,1,"Mon, 07 Nov 2016 00:00:00 -0600"
25623,Trump,Republican,43.8,1,
25624,Clinton,Democrat,46.6,1,"Sun, 06 Nov 2016 00:00:00 -0500"
25623,Trump,Republican,44.8,1,
25624,Clinton,Democrat,46.5,1,"Sat, 05 Nov 2016 00:00:00 -0500"
25623,Trump,Republican,45,1,
25624,Clinton,Democrat,46.4,1,"Fri, 04 Nov 2016 00:00:00 -0500"
25623,Trump,Republican,44.8,1,
25624,Clinton,Democrat,46.6,1,"Thu, 03 Nov 2016 00:00:00 -0500"
25623,Trump,Republican,45.3,1,
25624,Clinton,Democrat,47,1,"Wed, 02 Nov 2016 00:00:00 -0500"
25623,Trump,Republican,45.3,1,
25624,Clinton,Democrat,47.5,1,"Tue, 01 Nov 2016 00:00:00 -0500"
25623,Trump,Republican,45.3,1,
25624,Clinton,Democrat,48,1,"Mon, 31 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,44.9,1,
25624,Clinton,Democrat,47.6,1,"Sun, 30 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,43.3,1,
25624,Clinton,Democrat,47.1,1,"Sat, 29 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42.5,1,
25624,Clinton,Democrat,47.1,1,"Fri, 28 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42.5,1,
25624,Clinton,Democrat,47.8,1,"Thu, 27 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42.2,1,
25624,Clinton,Democrat,48.4,1,"Wed, 26 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,43,1,
25624,Clinton,Democrat,48.3,1,"Tue, 25 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,43.2,1,
25624,Clinton,Democrat,47.8,1,"Mon, 24 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,47.9,1,"Sun, 23 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42,1,
25624,Clinton,Democrat,48,1,"Sat, 22 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,41.9,1,
25624,Clinton,Democrat,48.1,1,"Fri, 21 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,41.9,1,
25624,Clinton,Democrat,48.5,1,"Thu, 20 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42.1,1,
25624,Clinton,Democrat,48.6,1,"Wed, 19 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42.1,1,
25624,Clinton,Democrat,49,1,"Tue, 18 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,41.9,1,
25624,Clinton,Democrat,48.8,1,"Mon, 17 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,41.8,1,
25624,Clinton,Democrat,47.7,1,"Sun, 16 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42.2,1,
25624,Clinton,Democrat,48.1,1,"Sat, 15 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,41.4,1,
25624,Clinton,Democrat,48.1,1,"Fri, 14 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,41.4,1,
25624,Clinton,Democrat,48.1,1,"Thu, 13 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,41.4,1,
25624,Clinton,Democrat,48,1,"Wed, 12 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,41.8,1,
25624,Clinton,Democrat,47.9,1,"Tue, 11 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,41.9,1,
25624,Clinton,Democrat,47.9,1,"Mon, 10 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42.1,1,
25624,Clinton,Democrat,47.5,1,"Sun, 09 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42.9,1,
25624,Clinton,Democrat,47.5,1,"Sat, 08 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42.9,1,
25624,Clinton,Democrat,47.6,1,"Fri, 07 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,42.9,1,
25624,Clinton,Democrat,48,1,"Thu, 06 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,43.9,1,
25624,Clinton,Democrat,48.1,1,"Wed, 05 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,44.2,1,
25624,Clinton,Democrat,48.1,1,"Tue, 04 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,44.3,1,
25624,Clinton,Democrat,47.8,1,"Mon, 03 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,44.6,1,
25624,Clinton,Democrat,47.5,1,"Sun, 02 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,45,1,
25624,Clinton,Democrat,47.4,1,"Sat, 01 Oct 2016 00:00:00 -0500"
25623,Trump,Republican,44.7,1,
25624,Clinton,Democrat,47.5,1,"Fri, 30 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,44.4,1,
25624,Clinton,Democrat,47.4,1,"Thu, 29 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,44.4,1,
25624,Clinton,Democrat,47.4,1,"Wed, 28 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,44.4,1,
25624,Clinton,Democrat,46.7,1,"Tue, 27 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,44.3,1,
25624,Clinton,Democrat,46.6,1,"Mon, 26 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,44.3,1,
25624,Clinton,Democrat,46.5,1,"Sun, 25 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,43.4,1,
25624,Clinton,Democrat,46.2,1,"Sat, 24 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,43.2,1,
25624,Clinton,Democrat,46.2,1,"Fri, 23 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,43.2,1,
25624,Clinton,Democrat,46,1,"Thu, 22 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,43.4,1,
25624,Clinton,Democrat,45.4,1,"Wed, 21 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,43.5,1,
25624,Clinton,Democrat,45.3,1,"Tue, 20 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,44,1,
25624,Clinton,Democrat,44.9,1,"Mon, 19 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,44,1,
25624,Clinton,Democrat,44.9,1,"Sun, 18 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,44,1,
25624,Clinton,Democrat,44.9,1,"Sat, 17 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,43.9,1,
25624,Clinton,Democrat,45.7,1,"Fri, 16 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,44.2,1,
25624,Clinton,Democrat,45.7,1,"Thu, 15 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,44.2,1,
25624,Clinton,Democrat,46.1,1,"Wed, 14 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,43.8,1,
25624,Clinton,Democrat,45.8,1,"Tue, 13 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,43.4,1,
25624,Clinton,Democrat,45.9,1,"Mon, 12 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,43.1,1,
25624,Clinton,Democrat,46,1,"Sun, 11 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,42.9,1,
25624,Clinton,Democrat,45.6,1,"Sat, 10 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,42.9,1,
25624,Clinton,Democrat,45.6,1,"Fri, 09 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,42.9,1,
25624,Clinton,Democrat,45.6,1,"Thu, 08 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
25624,Clinton,Democrat,45.9,1,"Wed, 07 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
25624,Clinton,Democrat,46.2,1,"Tue, 06 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,42.9,1,
25624,Clinton,Democrat,45.9,1,"Mon, 05 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,46,1,"Sun, 04 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,42.1,1,
25624,Clinton,Democrat,46,1,"Sat, 03 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,42.1,1,
25624,Clinton,Democrat,46.1,1,"Fri, 02 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,42,1,
25624,Clinton,Democrat,46.8,1,"Thu, 01 Sep 2016 00:00:00 -0500"
25623,Trump,Republican,41.9,1,
25624,Clinton,Democrat,46.6,1,"Wed, 31 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,42,1,
25624,Clinton,Democrat,46.7,1,"Tue, 30 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.7,1,
25624,Clinton,Democrat,47.2,1,"Mon, 29 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.3,1,
25624,Clinton,Democrat,48.3,1,"Sun, 28 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,48.4,1,"Sat, 27 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,42.1,1,
25624,Clinton,Democrat,48.3,1,"Fri, 26 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,47.7,1,"Thu, 25 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.7,1,
25624,Clinton,Democrat,47.2,1,"Wed, 24 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.8,1,
25624,Clinton,Democrat,47,1,"Tue, 23 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.5,1,
25624,Clinton,Democrat,47,1,"Mon, 22 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.5,1,
25624,Clinton,Democrat,46.8,1,"Sun, 21 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.5,1,
25624,Clinton,Democrat,47,1,"Sat, 20 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.3,1,
25624,Clinton,Democrat,47.2,1,"Fri, 19 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.2,1,
25624,Clinton,Democrat,47,1,"Thu, 18 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.2,1,
25624,Clinton,Democrat,47.2,1,"Wed, 17 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.2,1,
25624,Clinton,Democrat,47.7,1,"Tue, 16 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41,1,
25624,Clinton,Democrat,47.8,1,"Mon, 15 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41,1,
25624,Clinton,Democrat,47.8,1,"Sun, 14 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41,1,
25624,Clinton,Democrat,47.8,1,"Sat, 13 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41,1,
25624,Clinton,Democrat,47.5,1,"Fri, 12 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.2,1,
25624,Clinton,Democrat,47.4,1,"Thu, 11 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,40.5,1,
25624,Clinton,Democrat,48,1,"Wed, 10 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,47.8,1,"Tue, 09 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,39.9,1,
25624,Clinton,Democrat,47.3,1,"Mon, 08 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,40.1,1,
25624,Clinton,Democrat,47.5,1,"Sun, 07 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,40.5,1,
25624,Clinton,Democrat,47.3,1,"Sat, 06 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,40.4,1,
25624,Clinton,Democrat,47.3,1,"Fri, 05 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,40.5,1,
25624,Clinton,Democrat,47.4,1,"Thu, 04 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,40.6,1,
25624,Clinton,Democrat,47.3,1,"Wed, 03 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,41.6,1,
25624,Clinton,Democrat,46.4,1,"Tue, 02 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,42,1,
25624,Clinton,Democrat,45.9,1,"Mon, 01 Aug 2016 00:00:00 -0500"
25623,Trump,Republican,42,1,
25624,Clinton,Democrat,44.5,1,"Sun, 31 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,43.4,1,
25624,Clinton,Democrat,43.7,1,"Sat, 30 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,43.3,1,
25624,Clinton,Democrat,44.3,1,"Fri, 29 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,44.3,1,
25624,Clinton,Democrat,44.7,1,"Thu, 28 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,45.6,1,
25624,Clinton,Democrat,44.6,1,"Wed, 27 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,45.7,1,
25624,Clinton,Democrat,44.7,1,"Tue, 26 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,45.6,1,
25624,Clinton,Democrat,44.1,1,"Mon, 25 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,44.3,1,
25624,Clinton,Democrat,44.7,1,"Sun, 24 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,43.3,1,
25624,Clinton,Democrat,44.6,1,"Sat, 23 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,42.6,1,
25624,Clinton,Democrat,44.2,1,"Fri, 22 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,41.6,1,
25624,Clinton,Democrat,44,1,"Thu, 21 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,41.3,1,
25624,Clinton,Democrat,43.9,1,"Wed, 20 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,41.1,1,
25624,Clinton,Democrat,43.8,1,"Tue, 19 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,41.1,1,
25624,Clinton,Democrat,43.8,1,"Mon, 18 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.6,1,
25624,Clinton,Democrat,43.8,1,"Sun, 17 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.6,1,
25624,Clinton,Democrat,43.1,1,"Sat, 16 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.4,1,
25624,Clinton,Democrat,43.1,1,"Fri, 15 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.4,1,
25624,Clinton,Democrat,44,1,"Thu, 14 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.9,1,
25624,Clinton,Democrat,45,1,"Wed, 13 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.7,1,
25624,Clinton,Democrat,45.4,1,"Tue, 12 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.9,1,
25624,Clinton,Democrat,45.4,1,"Mon, 11 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.9,1,
25624,Clinton,Democrat,45.4,1,"Sun, 10 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.9,1,
25624,Clinton,Democrat,45.6,1,"Sat, 09 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.9,1,
25624,Clinton,Democrat,45.6,1,"Fri, 08 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.9,1,
25624,Clinton,Democrat,45.6,1,"Thu, 07 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.9,1,
25624,Clinton,Democrat,45.4,1,"Wed, 06 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.6,1,
25624,Clinton,Democrat,44.9,1,"Tue, 05 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,44.9,1,"Mon, 04 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,44.8,1,"Sun, 03 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,44.8,1,"Sat, 02 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,44.6,1,"Fri, 01 Jul 2016 00:00:00 -0500"
25623,Trump,Republican,39.8,1,
25624,Clinton,Democrat,44.6,1,"Thu, 30 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.8,1,
25624,Clinton,Democrat,45.1,1,"Wed, 29 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39,1,
25624,Clinton,Democrat,45.8,1,"Tue, 28 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39,1,
25624,Clinton,Democrat,46.4,1,"Mon, 27 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.6,1,
25624,Clinton,Democrat,46.1,1,"Sun, 26 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.4,1,
25624,Clinton,Democrat,45.9,1,"Sat, 25 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.3,1,
25624,Clinton,Democrat,45.3,1,"Fri, 24 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.4,1,
25624,Clinton,Democrat,45.3,1,"Thu, 23 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.4,1,
25624,Clinton,Democrat,45,1,"Wed, 22 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.2,1,
25624,Clinton,Democrat,45,1,"Tue, 21 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.2,1,
25624,Clinton,Democrat,44.8,1,"Mon, 20 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.9,1,
25624,Clinton,Democrat,44.9,1,"Sun, 19 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,44.9,1,"Sat, 18 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,44.1,1,"Fri, 17 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.3,1,
25624,Clinton,Democrat,44.1,1,"Thu, 16 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.3,1,
25624,Clinton,Democrat,44,1,"Wed, 15 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.4,1,
25624,Clinton,Democrat,44.1,1,"Tue, 14 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.6,1,
25624,Clinton,Democrat,43.3,1,"Mon, 13 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.8,1,
25624,Clinton,Democrat,43.7,1,"Sun, 12 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.2,1,
25624,Clinton,Democrat,43.7,1,"Sat, 11 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.2,1,
25624,Clinton,Democrat,44.1,1,"Fri, 10 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,44.1,1,"Thu, 09 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,44.1,1,"Wed, 08 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,41,1,
25624,Clinton,Democrat,44,1,"Tue, 07 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42,1,
25624,Clinton,Democrat,44,1,"Mon, 06 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42,1,
25624,Clinton,Democrat,43.8,1,"Sun, 05 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,43.8,1,"Sat, 04 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,43.8,1,"Fri, 03 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,43.8,1,"Thu, 02 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,44,1,"Wed, 01 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42.5,1,
25624,Clinton,Democrat,43.8,1,"Tue, 31 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
25624,Clinton,Democrat,43.8,1,"Mon, 30 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
25624,Clinton,Democrat,43.8,1,"Sun, 29 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
25624,Clinton,Democrat,43.8,1,"Sat, 28 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
